station,lat,lon,H,mu24,sigma24,I_0p25h_2y_mmhr,I_0p25h_5y_mmhr,I_0p25h_10y_mmhr,I_0p25h_25y_mmhr,I_0p25h_50y_mmhr,I_0p25h_100y_mmhr,I_0p25h_200y_mmhr,I_0p25h_500y_mmhr,I_0p5h_2y_mmhr,I_0p5h_5y_mmhr,I_0p5h_10y_mmhr,I_0p5h_25y_mmhr,I_0p5h_50y_mmhr,I_0p5h_100y_mmhr,I_0p5h_200y_mmhr,I_0p5h_500y_mmhr,I_0p75h_2y_mmhr,I_0p75h_5y_mmhr,I_0p75h_10y_mmhr,I_0p75h_25y_mmhr,I_0p75h_50y_mmhr,I_0p75h_100y_mmhr,I_0p75h_200y_mmhr,I_0p75h_500y_mmhr,I_1h_2y_mmhr,I_1h_5y_mmhr,I_1h_10y_mmhr,I_1h_25y_mmhr,I_1h_50y_mmhr,I_1h_100y_mmhr,I_1h_200y_mmhr,I_1h_500y_mmhr,I_2h_2y_mmhr,I_2h_5y_mmhr,I_2h_10y_mmhr,I_2h_25y_mmhr,I_2h_50y_mmhr,I_2h_100y_mmhr,I_2h_200y_mmhr,I_2h_500y_mmhr,I_3h_2y_mmhr,I_3h_5y_mmhr,I_3h_10y_mmhr,I_3h_25y_mmhr,I_3h_50y_mmhr,I_3h_100y_mmhr,I_3h_200y_mmhr,I_3h_500y_mmhr,I_6h_2y_mmhr,I_6h_5y_mmhr,I_6h_10y_mmhr,I_6h_25y_mmhr,I_6h_50y_mmhr,I_6h_100y_mmhr,I_6h_200y_mmhr,I_6h_500y_mmhr,I_12h_2y_mmhr,I_12h_5y_mmhr,I_12h_10y_mmhr,I_12h_25y_mmhr,I_12h_50y_mmhr,I_12h_100y_mmhr,I_12h_200y_mmhr,I_12h_500y_mmhr,I_24h_2y_mmhr,I_24h_5y_mmhr,I_24h_10y_mmhr,I_24h_25y_mmhr,I_24h_50y_mmhr,I_24h_100y_mmhr,I_24h_200y_mmhr,I_24h_500y_mmhr,I_0p25h_1000y_mmhr,I_0p5h_1000y_mmhr,I_0p75h_1000y_mmhr,I_12h_1000y_mmhr,I_1h_1000y_mmhr,I_24h_1000y_mmhr,I_2h_1000y_mmhr,I_3h_1000y_mmhr,I_6h_1000y_mmhr
Suphan Buri,14.474444444444444,100.1388888888889,0.793,2.169,1.458,100.8898591459784,162.56244967354,203.39507091195472,254.98719609187208,293.2611817893646,331.2525583843668,369.1053108278557,419.0448300159525,58.227846593765335,93.82173254699104,117.38798217423629,147.16400105117722,169.25355283160906,191.17999882910985,213.0264389083069,241.8486682866181,42.21729087049796,68.02414316545399,85.11052491302671,106.6992135462047,122.71493604440316,138.61240096167646,154.45185869987694,175.34901551368677,33.60577710829541,54.148528862578345,67.74961800772374,84.93463019840327,97.68345394822106,110.33814238466384,122.94665598870012,139.58119552455517,19.39532923021329,31.25142862303191,39.101198054325856,49.01940254010109,56.3772932125546,63.68085437525703,70.95776607010791,80.5582692767803,14.062313884859678,22.6584139630266,28.34978018612103,35.54083649652019,40.87557286208508,46.17091837172471,51.44694205509655,58.40765346877665,8.115961926919043,13.07713841079076,16.36186892932365,20.512134647141743,23.591038843675907,26.647208894921057,29.69222749501585,33.70955133519283,4.684068250682256,7.547375085212548,9.443133354220068,11.838428952668808,13.615396060664198,15.37924232246618,17.13665260554466,19.455221768624178,2.703375838208067,4.355912500695374,5.450035563221546,6.83246295318737,7.858026563270444,8.876017572640253,9.890294103816066,11.22843939103952,456.78793534071247,263.6318263307044,191.14259149188013,21.207541405408126,152.15318636343187,12.239777892823579,87.81410212401562,63.66839422665737,36.74574950627193
Lop Buri,14.799722222222222,100.645,0.703,2.437,1.438,73.35362058136073,113.68927822860648,140.39499331246213,174.13773511639192,199.1700285661005,224.0174874903167,248.77428221072304,281.4361719060961,45.06065160740493,69.8385835239645,86.24373045172254,106.97167708414618,122.34885199564962,137.61248426137468,152.8204220969031,172.88440831514674,33.88483010763674,52.51740605718733,64.8537926097189,80.44084972196924,92.00421911022022,103.48220639402022,114.91831243026088,130.0060828027476,27.680464947627524,42.90138722515444,52.978962189025175,65.71200487100916,75.15810331716347,84.53445325515342,93.87659046723194,106.20176658901948,17.003929423668676,26.354042893941035,32.54463159147935,40.36645682175149,46.16913360522802,51.928964334186446,57.66777840833469,65.23905386579858,12.786660625843554,19.817784125514372,24.47299968053912,30.35487687505006,34.71838938460549,39.04968240273461,43.36517126019871,49.05863936202536,7.854762384144208,12.17393577894472,15.033604389980454,18.64680326085862,21.32728058998438,23.987965695268677,26.638942407538003,30.13640279928142,4.825129399826903,7.478369499396478,9.235045311350277,11.454609856611194,13.101209630583014,14.735651170291987,16.364128907371345,18.512596058331496,2.964045579796433,4.593913700960183,5.673028216675297,7.036492267958463,8.047987790111728,9.05201458810472,10.052377860965366,11.372167245757767,306.1212542400886,188.04829369853275,141.40906215742862,20.13635662478894,115.51684266651857,12.369632791413103,70.96124446113663,53.361627651140196,32.77970049378972
Nakhon Ratchasima,14.968305555555556,102.08602777777776,0.723,2.607,0.832,78.95221838112379,104.52035081531017,121.44867924335288,142.8376670883135,158.70524013375433,174.45564951057398,190.14858828928595,210.8524411577692,47.8321222463629,63.3222257707446,73.57802214226632,86.53624804527311,96.14940026854336,105.6915704847816,115.19892292476705,127.74206916792276,35.6784246359603,47.232636852414885,54.88253070488588,64.54819186695843,71.71873147516162,78.83632494446348,85.92794751078871,95.28399689595452,28.978437408137577,38.3629048820013,44.57623891915758,52.426802946333744,58.250799811079126,64.03179319717295,69.7916927094755,77.39078639878055,17.55619017471467,23.241641510103445,27.00590500157491,31.76206190191816,35.29045078963988,38.792786607668845,42.2823429906101,46.88615002429955,13.09532545549498,17.33615645911018,20.14395559038485,23.691617236081587,26.323475307704392,28.935900152451325,31.538792697767366,34.97281516166679,7.933623916929745,10.50287340922249,12.20394013089514,14.35324244316899,15.947717678927996,17.530419559832286,19.10734642743085,21.18780199483597,4.806477599139636,6.363022282957336,7.393590303066563,8.695715728457426,9.661706753908554,10.62056505326018,11.575924639743723,12.836340205876056,2.911938749923945,3.854950068983917,4.479305616323955,5.26818050552256,5.853412963402613,6.434324156678114,7.013115702589141,7.776721243720767,226.49992259426955,137.22188189852136,102.35507733703611,13.788932426204013,83.13400135461302,8.353836218675731,50.3655982967777,37.56816797342235,22.76016101792345
Ubon Ratchathani,15.25,104.86666666666666,0.715,3.253,1.274,97.2432735413,134.99066447753526,159.98272178618427,191.5602524483218,214.9862685837308,238.23931069319735,261.40750635798565,291.9735412502327,59.24110127804704,82.2370055498815,97.46229511748976,116.69948884762296,130.97073809582446,145.1366106797472,159.25079437415377,177.87177969043765,44.33205599688795,61.5406441879353,72.93422693907443,87.33004894894106,98.00969208804088,108.61047841859416,119.17258426051686,133.10727733592452,36.089982914297,50.09920580794465,59.37453034624501,71.09392748879618,79.78804576853395,88.4179680436172,97.0164011819482,108.36040099650084,21.98620279932088,30.52069327918776,36.17126858737952,43.31078546866454,48.60728694148384,53.86467987882413,59.10288947245782,66.01371237504803,16.452995515456763,22.839634212171383,27.06814474916604,32.4108790222229,36.37442451369802,40.30870380742517,44.22862757687842,49.40022265685944,10.023249302117208,13.91402237134833,16.490052690514823,19.744873827705668,22.15948608138408,24.55626921720505,26.944306893968143,30.09486915647864,6.106214912537402,8.476493833128515,10.04582472333398,12.028678463324123,13.499672639662952,14.95980522590689,16.414610033612497,18.33394873210776,3.7199374608210407,5.163923543131624,6.119967974996055,7.32793264908142,8.224069850210252,9.11359011491336,9.999864669589623,11.169135654447429,315.0746261836524,191.9450791828931,143.63878819073216,19.784539443210583,116.93392726919214,12.052842959847215,71.23674857831602,53.308791681433846,32.475989464390835
Nakhon Sawan,15.671833333333332,100.13236111111112,0.75,1.372,1.443,58.29854315406767,108.45921390073528,141.66994255900636,183.6317862586668,214.7614790170179,245.66131501049557,276.44840269289847,317.06611889085065,34.664521156555224,64.49023442917822,84.2374518365986,109.18811337973273,127.69793943777266,146.07109184570305,164.37720370676615,188.52864225564915,25.57506587935263,47.58011762667114,62.149376606126864,80.55767394902598,94.2140005058464,107.76949089101642,121.27551956878315,139.0941598199846,20.61164759876891,38.34612281568609,50.08788853689104,64.92364065245097,75.9296490752929,86.854390859563,97.73927009616897,112.09980137611028,12.25575898819237,22.800741042591035,29.782436711767023,38.6038276978873,45.14803945999905,51.643929789709816,58.116117706768414,66.65494069343109,9.042151256291469,16.82211191173637,21.973122822354444,28.481438762985576,33.30967932019841,38.10226890702979,42.87737113950421,49.17721181607826,5.376495304456304,10.00248758740446,13.06529699958629,16.935164811228375,19.80605382301948,22.65574464099339,25.49503741585537,29.24094509383808,3.1968832349190786,5.947514703333892,7.768672075765858,10.069709243628248,11.776750063230802,13.471186361377052,15.159439946097896,17.386769977498076,1.9008781443993417,3.5364134008939816,4.619280053311859,5.98748493926569,7.002497483401408,8.010015334238604,9.013856921678045,10.338235282078209,347.7640263884448,206.78172726156632,152.56106592318562,19.070133240398206,122.95315065600336,11.339169066765724,73.10838078606035,53.93848212966624,32.072013360523115
Chaiyaphum,15.8,102.03333333333332,0.778,3.178,0.949,122.87605228574384,160.36185464650737,185.18071755662112,216.53941663707988,239.8030910042805,262.8949900516723,285.9026306383509,316.2568435919959,71.65820307278605,93.51897405253185,107.9927066095706,126.28030606451024,139.84709203308452,153.31370298365673,166.73117653295276,184.43298510740715,52.27173481749481,68.21827512354425,78.77627236040485,92.11632985788629,102.0127465703554,111.83608969526853,121.62358909121568,134.53633604712343,41.78924999705901,54.53789822471727,62.97861264791176,73.64347769751814,81.55528382976895,89.40867042746214,97.23340133664958,107.55664797411508,24.370432699001245,31.80512161199328,36.72753258602194,42.94701190076567,47.560976948885305,52.14087320334762,56.704058185695175,62.724314290584566,17.777236112603365,23.20053826986996,26.791236195071907,31.328092542320224,34.69379175204676,38.03463916712532,41.36329639117218,45.75482753699983,10.367234068257858,13.52996659490802,15.623970725988045,18.269750496704987,20.232541072786027,22.180838711354184,24.122027339108627,26.68305713127988,6.04590846098104,7.890334005614993,9.11150420492481,10.6544559890122,11.799105764731632,12.935303626183796,14.06735569249476,15.560883434548977,3.525820761631999,4.60144304743478,5.313598593619511,6.213409014111671,6.880939786381106,7.543541616210973,8.203725723265737,9.074713293619,339.19783852317437,197.81159259755736,144.295484239022,16.689656314029147,115.35871318150704,9.732985061927007,67.27428120942965,49.07384272314211,28.618622766617577
Roi Et,16.02,103.74388888888888,0.697,2.623,1.707,78.2247727279336,124.81235255312802,155.65738411648417,194.6301632653781,223.5423971874057,252.24114771253085,280.83518131772325,318.5595790883592,48.25323148558503,76.99094711279234,96.01781540914868,120.05831394084493,137.8929290832523,155.5958562269628,173.2341883632126,196.50461836640204,36.37397764020494,58.03687965676475,72.3796057430278,90.5016781748509,103.94566674182144,117.2903870075277,130.58641463059206,148.12799836611512,29.7651788251218,47.49214173173784,59.22893364985575,74.0584013520299,85.05974763802043,95.9798617099258,106.86013011991211,121.21457828965454,18.360757263607283,29.29569788202688,36.53558005199899,45.68319036631431,52.46941026160609,59.20552177442972,65.91705434785567,74.77164716069068,13.840602040574089,22.083517039338155,27.54104400822011,34.436643801025966,39.55219364366393,44.62997106925603,49.689220537972574,56.36393953753628,8.5376249859681,13.622296653020834,16.98879172849001,21.242367180750744,24.39791243994089,27.53015764826578,30.650973819971025,34.768298163083735,5.266464579166774,8.402962525051857,10.4795970809192,13.10343034730907,15.049939752769696,16.982076438325624,18.90716308167072,21.44694936293538,3.248637555432901,5.183397557398494,6.464377027722344,8.082897984287271,9.283609289096468,10.475454730107622,11.66295132730729,13.229627599797295,347.0707850734907,214.09185798828815,161.38551171940253,23.36645965607816,132.06333009899384,14.413684405383982,81.46373860602348,61.40853400519303,37.880074344848445
Phetchabun,16.433333333333334,101.15,0.748,1.615,1.462,65.36531652363776,115.72463386595862,149.06688385536282,191.1949051055661,222.44787786392783,253.47008357724727,284.37909447293964,325.1576651994663,38.920367446541576,68.905736439765,88.7586598263255,113.84288115432427,132.4517894904802,150.92329256853793,169.32739623465378,193.6081163631528,28.738273261567205,50.8790644336904,65.53819472344391,84.06004470514848,97.80061109621488,111.43971930191792,125.02906069283654,142.95761624922667,23.17429307675769,41.028434099915714,52.84942899731749,67.78528738703459,78.86556036269263,89.86401834197821,100.82234479558672,115.27977573185515,13.798632819824029,24.429495883301925,31.468052253241545,40.361286885511454,46.95879636845943,53.50759087700194,60.03248993443044,68.64085526176856,10.18872396713124,18.0384095628328,23.235584450868014,29.80222869934404,34.673740527364764,39.50928187673269,44.32717914797711,50.68347975208218,6.066655861273623,10.740581789774987,13.835127446157164,17.74509408647754,20.645730700058003,23.524949468199164,26.393662450698265,30.178384506208868,3.612259342568912,6.395247695259097,8.23782814054676,10.565933417753786,12.293054907154335,14.007423602584872,15.7155368546205,17.969067945994233,2.150841889890393,3.807912260642412,4.905037032530795,6.291257090233152,7.319634317902189,8.340418169547357,9.357477352386208,10.699293820095868,355.9771427384354,211.95890932371842,156.5075937357327,19.672233349208877,126.20635947603918,11.713406913105672,75.1468538077293,55.48742114112456,33.03878775975335
Khon Kaen,16.461111111111112,102.78972222222222,0.699,1.968,1.947,65.16309375143936,118.7880712269623,154.2924723790104,199.15237735496595,232.4320175220072,265.4659260499881,298.3792993946914,341.8022457747908,40.14040298076924,73.1733374499774,95.04401435906166,122.67767261173012,143.1778988971115,163.52675472953945,183.80136100517709,210.54985414698749,30.233883696225814,55.11439870663962,71.58746456857865,92.4012269543896,107.84206489404534,123.16889011011604,138.43979031552925,158.586843425241,24.72644956982199,45.07470538298416,58.54702129145737,75.56932815623034,88.19744780062629,100.73232339181465,113.22146132754304,129.69850733668676,15.231469116587164,27.76597509648576,36.06490871853156,46.55063335003294,54.3295428866021,62.05101417621523,69.74431111412308,79.89415558379415,11.472392691577474,20.91342386825648,27.16420799844665,35.06209031744941,40.921190594164834,46.73702819414492,52.53164477965032,60.17654105480314,7.066982846918309,12.882648957423234,16.733125960383035,21.598213861039383,25.207413987558837,28.789964346883256,32.359442581733,37.06869132307345,4.35325462623878,7.9356993482117,10.30758947295853,13.30447893333497,15.52774273461104,17.734590304966083,19.933385459236806,22.83427814759095,2.6816006563725003,4.888383154220778,6.349465186277332,8.195546207034164,9.565074567001068,10.924490544534,12.278946241515694,14.065893343178288,374.62027977633034,230.76573147907453,173.81350879699391,25.026704107079837,142.15146829976027,15.416425622309676,87.56516754139501,65.95437251976313,40.62782993983594
Kamphaeng Phet,16.486805555555556,99.52697222222224,0.78,2.367,1.146,98.01944525562077,143.70193430214596,173.94771701547583,212.1633436537836,240.5138785905507,268.65507762755215,296.69359415634506,333.6850926289026,57.08327000811381,83.68723466109643,101.30137414871758,123.55688608550544,140.06729620310543,156.4557960440501,172.7844970019681,194.32711734436032,41.60616256187196,60.99693814261492,73.83531882412258,90.05664684909488,102.09055463360689,114.0356059320107,125.93707174472196,141.63879597752884,33.243400901948824,48.73666648422306,58.99455641320938,71.9554275316226,81.57054212679125,91.11466022508183,100.62395343962524,113.16966016628665,19.35985277946777,28.38261617334305,34.356470636636494,41.90445158738893,47.50397504075691,53.06215249190717,58.60004908718481,65.90625208244768,14.110775044981702,20.687177561332337,25.04132825882081,30.542809207727213,34.624122051871005,38.67529912262078,42.711694128744426,48.03695088939838,8.217646812995563,12.047525257460189,14.583238036415128,17.787117854668946,20.163938927898634,22.52320992741521,24.87387234335809,27.975125046209023,4.785684622415698,7.016078650595456,8.492793570238495,10.358626785902834,11.742808452411143,13.116769538770123,14.485717271919002,16.291783863487282,2.787023806986588,4.085931224826405,4.945920957100062,6.03252026361641,6.838621701994464,7.638771013885959,8.436000715345138,9.48779392464423,361.64239069001854,210.6085193637059,153.50578711268625,17.656766200068123,122.65140804965023,10.282714310820177,71.42810719153756,52.061653771332814,30.31897835728173
Mukdahan,16.54138888888889,104.72888888888887,0.729,2.662,1.213,86.5681815796739,124.87976564719804,150.2453679008245,182.29487359118949,206.07102776446672,229.67162254749147,253.18610272451295,284.20899427649766,52.228484972198224,75.34270495717264,90.64632982186949,109.9825004075369,124.32717634130113,138.56593343966628,152.752735705165,171.46952743684446,38.86305169523816,56.06227021841256,67.44964943413812,81.83763326056443,92.51146158742608,103.106476041402,113.66283106735544,127.58993703308398,31.510591913965115,45.455908415943874,54.68892136228083,66.35485769622036,75.00931569414104,83.59987053270264,92.15907987967502,103.45133134953046,19.01103206989412,27.42454775274126,32.99502721894155,40.03334279154039,45.25476735237523,50.4376377338643,55.60159669193497,62.41445997996443,14.1460492776195,20.406519882792857,24.55149616493932,29.788684685550464,33.673930308480706,37.53048788760151,41.37297353592956,46.442403719405455,8.534622174454928,12.311701569616426,14.812456783735826,17.972167626149233,20.31622162991448,22.642967506864046,24.961223478948718,28.019722032618763,5.149124976960017,7.427919920197116,8.9366804571107,10.843003395147653,12.257222650717871,13.66099953329615,15.059654269832304,16.90491361146266,3.106580172665559,4.481427203939292,5.391695568029997,6.541822059133252,7.395051592076166,8.24198101207999,9.085820128894987,10.19910561133809,307.6553606484882,185.61523514799833,138.11571373016676,18.299516899899054,111.98574744943593,11.040500400545268,67.56346062762339,50.27375893591811,30.331262770766482
Phitsanulok,16.794805555555556,100.27930555555557,0.758,2.737,1.175,100.76255049793755,143.12616823795625,171.17456936185772,206.613798536777,232.9046432314052,259.0013604557043,285.0028551425034,319.3068900939683,59.58245794126341,84.63272175218283,101.21817609038708,122.1739416138952,137.72012559313094,153.15151899016163,168.52660582480766,188.8111134083381,43.81685886668079,62.23878894311736,74.43570959874522,89.84655118054083,101.27919382185551,112.6274196244983,123.93423765742956,138.85143705937193,35.23203091604045,50.044640189584086,59.85187641633112,72.24334538730517,81.4360449419767,90.56086704612233,99.65239420717133,111.64693795365658,20.83324598143474,29.59217144213303,35.391342236367244,42.7186099081859,48.15439564282843,53.55004438886624,58.92600531897531,66.01856495316432,15.320740876505276,21.762042796502165,26.026745143713683,31.415207864922174,35.412677331508235,39.38063011103918,43.33410449740291,48.54996324564621,9.05939155363138,12.868233219891598,15.390017821204747,18.57629935008529,20.940065006942334,23.286376989231435,25.624127673223903,28.708345797507462,5.356958647337208,7.609185762107653,9.100356084833278,10.98445374061299,12.382185012168792,13.76959565541848,15.151943870284205,16.975689852930493,3.167652681683456,4.499429484442431,5.381181609592124,6.495277757198327,7.321777923074604,8.14217534146248,8.959579267478656,10.037988535302766,345.23306690317554,204.14166361452772,150.12550291606038,18.35403385438884,120.7121299159761,10.853024707865366,71.37895347206587,52.491985701900475,31.039324777719894
Tak,16.878333333333334,99.14333333333336,0.783,2.738,1.216,113.51356028900224,162.65473452079598,195.19046777690176,236.29945299654815,266.7964466142416,297.0682552182008,327.2296070775353,367.0217836746499,65.9692062592578,94.52794629406765,113.4363171750767,137.3270939083511,155.0506368677186,172.64331196795365,190.17179435191483,213.2972984657541,48.02438398800489,68.81462803392053,82.57957861114164,99.97163015563709,112.87404752539464,125.68119547059722,138.4416122842556,155.27655926110134,38.33846954845392,54.93558276615487,65.92431587874567,79.80860929707089,90.10877130550902,100.33287853450196,110.5196797136324,123.95922955112424,22.280672008410864,31.926201426915483,38.312381187173365,46.38133624369353,52.36734804975843,58.30916008427666,64.22929144476942,72.0397806321742,16.219924548395706,23.241694777696548,27.890717653881445,33.76477038226178,38.12247825586301,42.44800949855864,46.757757604339965,52.4436518744025,9.42632356273988,13.507074861373424,16.208887298955506,19.62263447620638,22.15514714517112,24.66896013811888,27.173600649718438,30.47799821169349,5.4781744295015,7.849731831338825,9.419909187373609,11.403832439183027,12.875620040486066,14.336540193168826,15.792129693615603,17.712503645181645,3.183679711427304,4.561927023899571,5.474446670011933,6.627417661917588,7.482757408049974,8.33178145976032,9.17770756532259,10.293746433130352,397.09576790244216,230.77500653437426,168.00001329538225,19.163876776025862,134.11652287874443,11.137222165756837,77.94276329662048,56.74091604092598,32.97538359393466
Sakon Nakhon,17.15,104.13333333333334,0.698,3.213,1.861,94.2197100486923,145.24262580134038,179.0242356799841,221.7073893149621,253.37219098870537,284.80318473734053,316.1194920694746,357.4354131044971,58.07949431902795,89.531354487826,110.35522263622448,136.66623524473027,156.18524743414258,175.5601343014642,194.86432546114457,220.33254012449785,43.76340729837106,67.46265921158158,83.15362611807842,102.97920440038408,117.68695092129796,132.28609775058885,146.8319747454223,166.0224973996376,35.80171981648778,55.18946929112035,68.02584642707274,84.24464296692469,96.2766727511614,108.21985991614918,120.11946839735408,135.81874223391733,22.069116765680302,34.02023277833553,41.93291147963021,51.930601994820606,59.3474599445936,66.70955297949595,74.0447829735771,83.72222610232716,16.629272638404423,25.63454315365688,31.59681580919642,39.130163115149024,44.71883049484651,50.26623203187016,55.79339203252174,63.08543012989129,10.250718721514271,15.801803069594094,19.47710392380969,24.120856296144776,27.565857083796654,30.98542052639721,34.39250655640412,38.88750961926049,6.3188112067471245,9.740644830435098,12.006196432884504,14.868726888440197,16.99231550458083,19.100223875721383,21.200440843296025,23.97127833280072,3.8950805452024775,6.004388315359459,7.400933596128461,9.165472260549862,10.474507842418586,11.773877711031217,13.068506397257682,14.776523118466766,388.6610072745349,239.58081331775793,180.5262397173626,26.06541165455478,147.683881417654,16.067401686244636,91.0362083196379,68.5965797447795,42.28472642860744
Uttaradit,17.616666666666667,100.1,0.749,2.414,1.934,95.33894223079002,162.26129526682433,206.5697160827564,262.55352324303294,304.08550951169855,345.3108301130673,386.3857264444722,440.576252656632,56.7281815734956,96.54804222564866,122.91225481777548,156.22350731810033,180.9356973532432,205.46541645625987,229.9056307347012,262.1498526507051,41.8703421113825,71.26086974839396,90.71995639828792,115.30656396546756,133.54631398728674,151.65138455805376,169.69039276754563,193.4894387670952,33.75416707315004,57.44761523243861,73.13473954883786,92.95546270836866,107.65960742185564,122.25517903890024,136.79749386683633,155.98331691823185,20.08426434973984,34.18224150191607,43.51632908212522,55.309973483905935,64.05917262197082,72.74376904696939,81.39667683842664,92.8125456138726,14.823937521944996,25.22947336087034,32.118843501787424,40.82358093820234,47.28125243322072,53.69124149558603,60.07784158459426,68.5037476839693,8.820477757592188,15.011936490280306,19.11122090792037,24.290677636600897,28.133094518304887,31.9471395969018,35.74726786567922,40.76081552985924,5.248324054051368,8.932340123188178,11.37147931777204,14.453338156161395,16.739637095987202,19.009054363323607,21.27019090826168,24.253331223920934,3.122835988404939,5.314883934392904,6.76621041102227,8.599965261635374,9.960349364447902,11.310688604585904,12.656100683662736,14.431116448745149,481.53216836591304,286.51927157335956,211.47619383389025,26.50791799133424,170.4835073874991,15.772631306392865,101.4403887443286,74.87184786866334,44.54993606238038
Nong Khai,17.867166666666666,102.73302777777778,0.67,2.718,1.226,67.42439765922482,97.00491571309011,116.58979255055294,141.3353363531892,159.6929943538223,177.91510228939578,196.0707208140096,220.02361198184,42.37668481336193,60.96823822285847,73.27746428438523,88.83020404425,100.36811486009672,111.82083155359484,123.23175920767277,138.286311485887,32.29578421611023,46.46463201059521,55.84564212267082,67.69857326785403,76.49175469897476,85.22000865868121,93.91641468583568,105.38967112363171,26.634029789145995,38.31894543358302,46.05537632825892,55.83037727256262,63.08203137734231,70.28014040651058,77.45198474494904,86.91387152552575,16.739665831184656,24.083713453793,28.946112006628734,35.08976546810537,39.647478566662464,44.17153822712788,48.6790903538308,54.62594946952888,12.757501864876138,18.35448941444985,22.06018218222376,26.742334817907174,30.215823114554837,33.663663718856434,37.09892373195128,41.63109701568194,8.018175234818235,11.535919338241394,13.8649720237217,16.807736266025042,18.99084688859061,21.15783776500388,23.316921655714005,26.165422872363983,5.039476754713112,7.250402447787215,8.714227635594579,10.563774640914527,11.935874266227328,13.297842523286452,14.65484118695508,16.445143250290442,3.1673448406331204,4.556926423767166,5.476950343285058,6.639403004532042,7.501776794629332,8.357782952028085,9.21066568674794,10.335882505771227,238.12663958158146,149.66418539199344,114.06088648953641,17.79821112996093,94.0649413623251,11.186294716462076,59.12044468302708,45.056406197246545,28.318252598913546
Lampang,18.28333333333333,99.51666666666668,0.755,2.506,1.271,93.24808060179558,138.44969132853907,168.37709075157025,206.1904392585679,234.2425412970877,262.0875110175172,289.8308791207548,326.432985289982,55.25381311268296,82.03786416627257,99.77123652093032,122.1773995012991,138.79957116908184,155.29900733046597,171.738239820825,193.42668553201872,40.68303589198166,60.40396461998895,73.46093541255884,89.95845262232942,102.19725332164008,114.34568463772192,126.44978836858988,142.4188548565506,32.74044724339888,48.611239883468535,59.11908557442864,72.39577646071561,82.24518420113526,92.02186546086948,101.76287325294572,114.61428336559304,19.400233672773133,28.80441448620284,35.03080046946607,42.89785566514841,48.7340866207621,54.52722376311764,60.299222721155225,67.91427933160716,14.284270321989665,21.20850964620069,25.792958576772055,31.585421953687487,35.882602185518856,40.14805271305039,44.39793932810507,50.00485772793902,8.464092748382669,12.567025732078625,15.28352437526412,18.71582761222729,21.262106226315503,23.789583518808797,26.307838471220137,29.630197702671417,5.015367564343684,7.44654567366161,9.056197125817484,11.089996002719706,12.598784191899254,14.096431725925656,15.588614595670917,17.557266549502888,2.971837922059295,4.412423723171344,5.3662168730141175,6.571337046297083,7.465364034236444,8.352789667233031,9.236977233162015,10.403494832655165,354.0959898745851,209.8182989098872,154.48789693368894,19.045127050550427,124.32707462468366,11.285121194635643,73.6695586850136,54.242433803014826,32.141158089115095
Lamphun,18.56722222222222,99.03388888888888,0.795,2.542,1.006,109.62380352297416,152.5672790738823,180.9995965236855,216.92390499412411,243.5746092206888,270.0285288306281,296.38592253156395,331.15949865238093,63.18093080254678,87.9311097783581,104.31788184447772,125.02261179051042,140.38256323777836,155.62909921462423,170.8200031427598,190.86151635467817,45.771323330728826,63.701550537030165,75.57292110815006,90.57242929515331,101.69992132648088,112.74524970334092,123.75027553231628,138.2693174268813,36.41389815706974,50.67849485019274,60.122899064553295,72.05592882602804,80.90853198640764,89.69576891465161,98.45094269139916,110.00173201568283,20.986901619689306,29.208204545066863,34.651422440838395,41.52894268183661,46.63108008013564,51.69554409677245,56.74152873492662,63.39874730935255,15.20392700049102,21.159836633626,25.103167051558447,30.08557548818237,33.7818106903066,37.4507534718995,41.10630889758082,45.929120147476176,8.762679535596304,12.195327394037566,14.468038960871263,17.3396160504072,19.46991597643017,21.58448610219436,23.69134051676904,26.470934857240216,5.050310531027836,7.028693690924637,8.338555487575166,9.993569340019413,11.221353159676069,12.440071216334635,13.65434237552121,15.25634259847147,2.910711998105154,4.050939626680073,4.80586953127632,5.759725467014057,6.4673502898834485,7.169750122137239,7.869587015390235,8.792888907671985,357.4405435519759,206.00841717236372,149.24246527352267,16.467096408842806,118.73154490011419,9.490698600946857,68.43011537034897,49.574086617430204,28.57168639946805
Chiang Rai,19.961388888888887,99.88138888888888,0.7,3.603,1.224,98.90487354670026,132.77094811496008,155.19323626352858,183.52385677957844,204.5411294864306,225.4032139507145,246.18917617314105,273.6123063880345,60.88309125980271,81.73010551312042,95.53264290738043,112.97218549484523,125.90983443323908,138.75195380270551,151.54721443577498,168.42813121602308,45.83875502359884,61.534429463872,71.92633166902947,85.05652765364461,94.79725710737242,104.46606254382444,114.09958813337694,126.8091958890272,37.477938835837406,50.31078140228438,58.80723980374813,69.54253751767217,77.50659462383284,85.41184638244641,93.2882532052942,103.67967639836569,23.07037751071185,30.96991872721986,36.20010237430965,42.80845327735567,47.71090548426047,52.57715875361155,57.42565588220197,63.82232718762833,17.369640094370123,23.317188537289088,27.254983119767363,32.230397013619736,35.92144326434749,39.58523540894653,43.23565899144317,48.05169974871521,10.69226768199782,14.353413201296789,16.777410101855793,19.840136611603302,22.11224209709389,24.367570712333936,26.61467001230057,29.579290848679022,6.581862811340008,8.835562237603856,10.327707358648162,12.213036674687674,13.61168166218371,14.999999274638563,16.383251149331162,18.20818933952779,4.051611814791958,5.438926543793648,6.357449608630433,7.518005936009152,8.37897291731346,9.233582653574532,10.085074062462873,11.208455291243052,294.3380584349632,181.18632813849723,136.41481628659471,19.58743438320426,111.53326783109486,12.057480206321028,68.65677979617735,51.69154924076603,31.819881032456365
